pdb_id	tool	rank	pred_x	pred_y	pred_z	conf_score	min_dist_A	succ_2A	succ_4A	succ_6A
1hyt	p2rank	1	35.812	42.737	-5.071	0.902000	2.497	0	1	1
1hyt	p2rank	2	15.305	41.106	9.069	0.055000	24.791	0	0	0
1hyt	p2rank	3	14.979	43.721	15.928	0.011000	29.011	0	0	0
1hyt	p2rank	4	39.609	62.493	-2.064	0.002000	20.492	0	0	0
1hyt	puresnet	1	36.465	42.502	-2.824	1.000000	0.605	1	1	1
1hyt	consensus	1	35.855	43.079	-4.848	0.018608	2.392	0	1	1
1hyt	consensus	2	15.309	41.588	8.134	0.009053	24.332	0	0	0
1hyt	consensus	3	39.775	62.095	-1.096	0.008894	20.185	0	0	0
1hyt	consensus	4	14.979	43.721	15.928	0.007813	29.011	0	0	0
1hyt	consensus	5	45.091	59.387	-20.646	0.001223	25.991	0	0	0
1lcp	fpocket	1	1.071	37.883	32.504	0.324000	23.835	0	0	0
1lcp	fpocket	2	-35.635	36.870	24.209	0.105000	10.378	0	0	0
1lcp	fpocket	3	7.315	30.212	17.405	0.019000	19.400	0	0	0
1lcp	fpocket	4	9.333	59.116	62.222	0.015000	20.772	0	0	0
1lcp	fpocket	5	33.675	39.453	40.153	0.014000	10.496	0	0	0
1lcp	p2rank	1	2.991	58.590	23.399	0.937000	3.359	0	1	1
1lcp	p2rank	2	-1.979	58.391	41.340	0.936000	3.537	0	1	1
1lcp	p2rank	3	0.974	36.975	32.512	0.907000	23.992	0	0	0
1lcp	p2rank	4	19.375	44.714	31.772	0.591000	5.358	0	0	1
1lcp	p2rank	5	-17.259	43.942	33.020	0.568000	5.726	0	0	1
1lcp	puresnet	1	0.008	59.175	46.015	1.000000	2.283	0	1	1
1lcp	puresnet	2	0.174	58.940	18.640	0.500000	2.995	0	1	1
1lcp	consensus	1	-1.864	58.161	42.824	0.018318	2.270	0	1	1
1lcp	consensus	2	0.174	58.940	18.640	0.009147	2.995	0	1	1
1lcp	consensus	3	3.879	57.899	23.683	0.009136	4.043	0	0	1
1lcp	consensus	4	1.022	37.429	32.508	0.009055	23.938	0	0	0
1lcp	consensus	5	18.938	46.226	31.139	0.008789	6.458	0	0	0
1lic	fpocket	1	-51.183	70.238	-10.222	0.672000	2.476	0	1	1
1lic	fpocket	2	-46.721	69.965	-1.519	0.104000	1.851	1	1	1
1lic	fpocket	3	-42.016	83.313	-12.314	0.001000	15.383	0	0	0
1lic	fpocket	4	-26.128	71.955	-8.866	0.001000	21.751	0	0	0
1lic	fpocket	5	-46.181	62.311	-16.728	0.000000	11.238	0	0	0
1lic	p2rank	1	-46.384	70.026	-7.581	0.962000	3.013	0	1	1
1lic	puresnet	1	-49.417	69.999	-8.009	1.000000	1.114	1	1	1
1lic	consensus	1	-48.995	70.088	-8.604	0.018608	0.451	1	1	1
1lic	consensus	2	-46.721	69.965	-1.519	0.001223	1.851	1	1	1
1lic	consensus	3	-42.016	83.313	-12.314	0.001203	15.383	0	0	0
1lic	consensus	4	-26.128	71.955	-8.866	0.001184	21.751	0	0	0
1lic	consensus	5	-46.181	62.311	-16.728	0.001166	11.237	0	0	0
1mld	fpocket	1	57.620	61.050	-10.928	0.722000	8.717	0	0	0
1mld	fpocket	2	40.616	67.126	-1.773	0.683000	17.800	0	0	0
1mld	fpocket	3	63.119	62.050	14.363	0.466000	8.717	0	0	0
1mld	fpocket	4	68.162	80.651	7.155	0.106000	16.258	0	0	0
1mld	fpocket	5	43.534	79.280	-8.014	0.071000	4.578	0	0	1
1mld	p2rank	1	43.020	77.472	-6.556	0.973000	6.807	0	0	0
1mld	p2rank	2	55.684	59.630	-10.400	0.948000	6.299	0	0	0
1mld	p2rank	3	56.995	83.626	13.738	0.947000	3.817	0	1	1
1mld	p2rank	4	70.687	61.389	12.936	0.840000	1.607	1	1	1
1mld	p2rank	5	58.901	62.947	12.836	0.832000	12.765	0	0	0
1mld	puresnet	1	43.005	77.720	-7.273	1.000000	6.096	0	0	0
1mld	puresnet	2	55.939	57.311	-10.858	0.500000	5.318	0	0	1
1mld	puresnet	3	64.510	60.343	13.558	0.333300	7.560	0	0	0
1mld	puresnet	4	59.658	84.219	10.320	0.250000	7.999	0	0	0
1mld	consensus	1	43.186	78.158	-7.281	0.018532	5.810	0	0	1
1mld	consensus	2	56.414	59.330	-10.729	0.018328	6.694	0	0	0
1mld	consensus	3	62.177	61.780	13.586	0.017777	9.563	0	0	0
1mld	consensus	4	58.804	83.516	11.200	0.017576	6.834	0	0	0
1mld	consensus	5	66.782	81.853	6.034	0.008531	15.827	0	0	0
1mmq	fpocket	1	47.035	-39.081	51.634	0.490000	5.976	0	0	1
1mmq	fpocket	2	58.499	-45.111	60.651	0.233000	18.453	0	0	0
1mmq	fpocket	3	46.723	-53.193	65.638	0.049000	25.014	0	0	0
1mmq	fpocket	4	45.999	-25.502	59.546	0.000000	17.958	0	0	0
1mmq	p2rank	1	46.971	-41.641	51.607	0.653000	7.162	0	0	0
1mmq	p2rank	2	58.843	-46.875	60.527	0.262000	19.335	0	0	0
1mmq	p2rank	3	42.900	-29.791	52.296	0.015000	11.604	0	0	0
1mmq	puresnet	1	48.595	-38.261	52.107	1.000000	5.757	0	0	1
1mmq	consensus	1	47.534	-39.661	51.783	0.018608	6.113	0	0	0
1mmq	consensus	2	58.671	-45.993	60.589	0.009161	18.877	0	0	0
1mmq	consensus	3	42.900	-29.791	52.296	0.007813	11.603	0	0	0
1mmq	consensus	4	46.723	-53.193	65.638	0.001203	25.014	0	0	0
1mmq	consensus	5	45.999	-25.502	59.546	0.001184	17.958	0	0	0
1mrg	fpocket	1	48.611	97.878	-4.537	0.568000	2.009	0	1	1
1mrg	fpocket	2	43.935	108.726	5.190	0.118000	16.261	0	0	0
1mrg	fpocket	3	32.233	107.306	-4.269	0.008000	19.697	0	0	0
1mrg	fpocket	4	57.622	103.923	-24.642	0.003000	20.896	0	0	0
1mrg	fpocket	5	42.290	110.107	-22.788	0.002000	21.692	0	0	0
1mrg	p2rank	1	47.828	97.391	-4.765	0.277000	2.588	0	1	1
1mrg	p2rank	2	56.511	111.687	-8.662	0.105000	15.020	0	0	0
1mrg	p2rank	3	62.125	102.774	-14.728	0.001000	15.686	0	0	0
1mrg	puresnet	1	49.555	97.560	-5.960	1.000000	0.989	1	1	1
1mrg	consensus	1	48.665	97.610	-5.087	0.018608	1.725	1	1	1
1mrg	consensus	2	55.751	111.763	-9.251	0.009070	14.878	0	0	0
1mrg	consensus	3	62.125	102.774	-14.728	0.007813	15.687	0	0	0
1mrg	consensus	4	43.935	108.726	5.190	0.001223	16.261	0	0	0
1mrg	consensus	5	32.233	107.306	-4.269	0.001203	19.696	0	0	0
1nco	fpocket	1	57.433	-1.999	10.631	0.824000	4.593	0	0	1
1nco	fpocket	2	31.216	6.082	7.040	0.517000	3.206	0	1	1
1nco	fpocket	3	63.848	-10.393	10.227	0.109000	6.244	0	0	0
1nco	fpocket	4	46.371	4.677	13.027	0.004000	14.483	0	0	0
1nco	fpocket	5	31.556	13.595	5.158	0.004000	10.163	0	0	0
1nco	p2rank	1	58.744	-4.066	8.986	0.875000	2.415	0	1	1
1nco	p2rank	2	33.672	5.741	7.731	0.714000	2.276	0	1	1
1nco	p2rank	3	46.592	1.524	11.386	0.057000	14.196	0	0	0
1nco	puresnet	1	33.939	4.951	6.883	1.000000	1.369	1	1	1
1nco	puresnet	2	58.751	-3.304	7.793	0.500000	3.683	0	1	1
1nco	consensus	1	58.309	-3.123	9.137	0.018458	3.321	0	1	1
1nco	consensus	2	32.942	5.591	7.218	0.018458	1.978	1	1	1
1nco	consensus	3	46.482	3.100	12.206	0.008997	14.229	0	0	0
1nco	consensus	4	63.848	-10.393	10.227	0.001203	6.244	0	0	0
1nco	consensus	5	31.556	13.595	5.158	0.001166	10.163	0	0	0
1nc1	fpocket	1	45.178	87.144	41.525	0.721000	1.262	1	1	1
1nc1	fpocket	2	55.664	71.577	20.771	0.612000	1.704	1	1	1
1nc1	fpocket	3	85.779	82.234	20.510	0.004000	31.021	0	0	0
1nc1	fpocket	4	68.000	67.231	14.913	0.003000	14.478	0	0	0
1nc1	fpocket	5	42.993	80.011	27.889	0.003000	15.504	0	0	0
1nc1	p2rank	1	43.952	79.909	28.110	0.886000	15.208	0	0	0
1nc1	p2rank	2	46.404	87.879	41.874	0.733000	1.987	1	1	1
1nc1	p2rank	3	56.986	70.933	21.925	0.709000	2.791	0	1	1
1nc1	p2rank	4	59.340	90.015	38.568	0.509000	14.646	0	0	0
1nc1	p2rank	5	61.680	68.920	33.325	0.254000	14.557	0	0	0
1nc1	puresnet	1	44.542	85.758	41.992	1.000000	1.144	1	1	1
1nc1	puresnet	2	55.797	72.837	20.288	0.500000	0.567	1	1	1
1nc1	consensus	1	45.374	86.927	41.797	0.018478	0.935	1	1	1
1nc1	consensus	2	56.149	71.782	20.995	0.018182	1.491	1	1	1
1nc1	consensus	3	43.473	79.960	27.999	0.009235	15.349	0	0	0
1nc1	consensus	4	59.340	90.015	38.568	0.007691	14.647	0	0	0
1nc1	consensus	5	61.680	68.920	33.325	0.007572	14.557	0	0	0
1nc3	fpocket	1	45.680	52.994	41.550	0.875000	1.660	1	1	1
1nc3	fpocket	2	57.284	37.485	20.811	0.640000	2.358	0	1	1
1nc3	fpocket	3	43.039	46.092	28.674	0.032000	14.569	0	0	0
1nc3	fpocket	4	71.833	36.235	11.506	0.003000	18.763	0	0	0
1nc3	fpocket	5	57.102	57.079	43.788	0.002000	13.240	0	0	0
1nc3	p2rank	1	43.724	45.451	28.094	0.846000	15.260	0	0	0
1nc3	p2rank	2	58.878	37.184	21.851	0.807000	3.944	0	1	1
1nc3	p2rank	3	46.902	53.926	42.005	0.717000	2.967	0	1	1
1nc3	p2rank	4	61.582	35.512	33.867	0.578000	14.912	0	0	0
1nc3	p2rank	5	59.319	56.023	38.407	0.437000	15.236	0	0	0
1nc3	puresnet	1	45.097	51.931	41.933	1.000000	0.494	1	1	1
1nc3	puresnet	2	55.055	39.461	20.122	0.500000	0.900	1	1	1
1nc3	consensus	1	45.893	52.950	41.829	0.018352	1.632	1	1	1
1nc3	consensus	2	57.072	38.043	20.928	0.018308	1.824	1	1	1
1nc3	consensus	3	43.382	45.772	28.384	0.009272	14.908	0	0	0
1nc3	consensus	4	62.837	35.074	32.762	0.008822	14.633	0	0	0
1nc3	consensus	5	58.210	56.551	41.098	0.008738	13.963	0	0	0
1nvq	fpocket	1	11.355	20.143	-3.533	0.799000	25.347	0	0	0
1nvq	fpocket	2	5.224	7.194	17.803	0.533000	1.205	1	1	1
1nvq	fpocket	3	-4.833	5.936	3.002	0.011000	17.035	0	0	0
1nvq	fpocket	4	15.179	11.990	26.404	0.004000	14.967	0	0	0
1nvq	fpocket	5	2.338	22.618	-9.214	0.003000	30.792	0	0	0
1nvq	p2rank	1	6.267	7.487	17.590	0.688000	1.742	1	1	1
1nvq	p2rank	2	-6.037	6.153	4.132	0.067000	16.889	0	0	0
1nvq	p2rank	3	14.996	13.185	28.699	0.022000	16.854	0	0	0
1nvq	p2rank	4	11.432	20.388	-2.581	0.012000	24.745	0	0	0
1nvq	p2rank	5	4.986	20.152	20.795	0.004000	14.243	0	0	0
1nvq	puresnet	1	5.191	7.696	17.877	1.000000	1.604	1	1	1
1nvq	consensus	1	5.561	7.459	17.757	0.018588	1.431	1	1	1
1nvq	consensus	2	-5.435	6.045	3.567	0.009142	16.942	0	0	0
1nvq	consensus	3	15.088	12.588	27.552	0.008997	15.886	0	0	0
1nvq	consensus	4	11.394	20.266	-3.057	0.008933	25.043	0	0	0
1nvq	consensus	5	4.986	20.152	20.795	0.007572	14.243	0	0	0
1o0h	fpocket	1	21.124	-7.133	28.603	0.303000	15.819	0	0	0
1o0h	fpocket	2	16.838	8.258	19.447	0.126000	20.380	0	0	0
1o0h	fpocket	3	21.738	4.514	27.555	0.092000	18.352	0	0	0
1o0h	fpocket	4	25.628	8.407	14.203	0.058000	12.056	0	0	0
1o0h	fpocket	5	29.144	13.244	18.820	0.022000	11.021	0	0	0
1o0h	p2rank	1	36.587	2.803	12.598	0.287000	5.490	0	0	1
1o0h	p2rank	2	22.978	4.957	28.146	0.275000	17.674	0	0	0
1o0h	p2rank	3	7.728	-5.201	32.651	0.151000	4.428	0	0	1
1o0h	p2rank	4	15.963	6.443	19.887	0.143000	21.141	0	0	0
1o0h	p2rank	5	7.942	-8.426	41.090	0.026000	6.151	0	0	0
1o0h	puresnet	1	9.835	-5.613	35.383	1.000000	4.422	0	0	1
1o0h	puresnet	2	34.419	-0.248	13.971	0.500000	7.182	0	0	0
1o0h	consensus	1	35.264	0.264	12.961	0.018254	7.079	0	0	0
1o0h	consensus	2	7.374	-3.715	33.193	0.018177	5.443	0	0	1
1o0h	consensus	3	22.358	4.736	27.851	0.009142	18.002	0	0	0
1o0h	consensus	4	16.400	7.351	19.667	0.008913	20.739	0	0	0
1o0h	consensus	5	7.668	-7.827	41.023	0.008671	6.104	0	0	0
1o3f	fpocket	1	33.437	-0.446	24.997	0.352000	11.896	0	0	0
1o3f	fpocket	2	52.335	-0.970	35.496	0.097000	9.755	0	0	0
1o3f	fpocket	3	40.618	5.235	11.879	0.016000	20.413	0	0	0
1o3f	fpocket	4	62.939	12.519	37.290	0.013000	24.458	0	0	0
1o3f	fpocket	5	44.324	-3.127	27.237	0.008000	4.303	0	0	1
1o3f	p2rank	1	44.098	-2.263	27.852	0.077000	3.373	0	1	1
1o3f	p2rank	2	40.881	6.376	13.065	0.031000	19.675	0	0	0
1o3f	puresnet	1	43.594	-2.225	27.193	1.000000	3.965	0	1	1
1o3f	consensus	1	44.005	-2.539	27.427	0.018532	3.854	0	1	1
1o3f	consensus	2	40.750	5.805	12.472	0.009142	20.030	0	0	0
1o3f	consensus	3	33.437	-0.446	24.997	0.001243	11.896	0	0	0
1o3f	consensus	4	52.335	-0.970	35.496	0.001223	9.755	0	0	0
1o3f	consensus	5	62.939	12.519	37.290	0.001184	24.458	0	0	0
1o5b	fpocket	1	21.477	8.451	27.272	0.217000	11.081	0	0	0
1o5b	fpocket	2	8.629	1.713	24.474	0.121000	0.783	1	1	1
1o5b	fpocket	3	4.179	-13.507	25.695	0.071000	15.946	0	0	0
1o5b	fpocket	4	32.774	7.266	7.308	0.034000	8.931	0	0	0
1o5b	fpocket	5	16.655	14.539	5.601	0.004000	18.480	0	0	0
1o5b	p2rank	1	9.594	4.593	23.258	0.563000	3.564	0	1	1
1o5b	p2rank	2	-0.298	-11.229	13.741	0.089000	19.559	0	0	0
1o5b	p2rank	3	15.352	-0.762	2.459	0.018000	22.391	0	0	0
1o5b	p2rank	4	29.600	10.365	17.792	0.005000	7.401	0	0	0
1o5b	puresnet	1	10.380	6.997	18.715	1.000000	4.214	0	0	1
1o5b	consensus	1	10.380	6.997	18.715	0.009297	4.213	0	0	1
1o5b	consensus	2	9.112	3.153	23.866	0.009291	1.995	1	1	1
1o5b	consensus	3	0.381	-12.300	14.860	0.009037	19.373	0	0	0
1o5b	consensus	4	15.352	-0.762	2.459	0.007813	22.391	0	0	0
1o5b	consensus	5	29.600	10.365	17.792	0.007691	7.401	0	0	0
1ppc	fpocket	1	10.997	-1.034	24.703	0.356000	14.795	0	0	0
1ppc	fpocket	2	-0.335	9.578	30.638	0.306000	8.243	0	0	0
1ppc	fpocket	3	6.419	21.451	22.616	0.086000	18.799	0	0	0
1ppc	fpocket	4	-3.483	7.740	19.735	0.006000	5.299	0	0	1
1ppc	fpocket	5	1.534	20.518	26.860	0.004000	16.282	0	0	0
1ppc	p2rank	1	-2.162	6.899	19.843	0.146000	4.730	0	0	1
1ppc	p2rank	2	5.678	21.832	23.575	0.081000	18.745	0	0	0
1ppc	p2rank	3	2.596	-0.246	18.947	0.027000	8.970	0	0	0
1ppc	puresnet	1	-1.925	7.757	19.779	1.000000	5.214	0	0	1
1ppc	consensus	1	-2.523	7.465	19.785	0.018550	5.025	0	0	1
1ppc	consensus	2	6.049	21.641	23.095	0.009142	18.761	0	0	0
1ppc	consensus	3	2.596	-0.246	18.947	0.007813	8.970	0	0	0
1ppc	consensus	4	10.997	-1.034	24.703	0.001243	14.795	0	0	0
1ppc	consensus	5	-0.335	9.578	30.638	0.001223	8.243	0	0	0
1pph	fpocket	1	-0.393	9.618	30.689	0.382000	9.426	0	0	0
1pph	fpocket	2	5.928	21.623	22.755	0.128000	18.916	0	0	0
1pph	fpocket	3	11.226	-1.061	24.997	0.016000	15.721	0	0	0
1pph	fpocket	4	-3.128	7.793	19.773	0.005000	4.205	0	0	1
1pph	fpocket	5	-7.683	21.190	27.472	0.002000	17.407	0	0	0
1pph	p2rank	1	-1.969	6.751	19.674	0.140000	3.867	0	1	1
1pph	p2rank	2	2.593	-0.389	19.689	0.053000	8.510	0	0	0
1pph	p2rank	3	5.952	21.758	23.276	0.036000	19.048	0	0	0
1pph	p2rank	4	0.017	-1.128	11.617	0.032000	13.251	0	0	0
1pph	p2rank	5	-6.222	9.742	5.809	0.002000	18.030	0	0	0
1pph	puresnet	1	-2.121	7.440	20.089	1.000000	3.867	0	1	1
1pph	consensus	1	-2.406	7.328	19.845	0.018550	3.922	0	1	1
1pph	consensus	2	5.940	21.691	23.016	0.009035	18.981	0	0	0
1pph	consensus	3	2.593	-0.389	19.689	0.007939	8.509	0	0	0
1pph	consensus	4	0.017	-1.128	11.617	0.007691	13.252	0	0	0
1pph	consensus	5	-6.222	9.742	5.809	0.007572	18.030	0	0	0
1qbr	fpocket	1	-9.659	16.028	27.155	0.110000	0.877	1	1	1
1qbr	fpocket	2	-9.932	5.513	14.086	0.014000	17.305	0	0	0
1qbr	fpocket	3	-26.100	14.916	10.932	0.008000	23.969	0	0	0
1qbr	fpocket	4	0.023	11.963	41.818	0.004000	17.164	0	0	0
1qbr	fpocket	5	-3.936	17.609	26.747	0.003000	5.630	0	0	1
1qbr	p2rank	1	-9.678	16.231	28.079	0.934000	0.609	1	1	1
1qbr	puresnet	1	-9.601	16.805	28.398	1.000000	1.097	1	1	1
1qbr	consensus	1	-8.218	16.668	27.595	0.018608	1.254	1	1	1
1qbr	consensus	2	-9.932	5.513	14.086	0.001223	17.305	0	0	0
1qbr	consensus	3	-26.100	14.916	10.932	0.001203	23.969	0	0	0
1qbr	consensus	4	0.023	11.963	41.818	0.001184	17.165	0	0	0
1qbr	consensus	5	-0.038	29.538	45.494	0.001148	24.062	0	0	0
1rnt	fpocket	1	14.403	32.897	20.331	0.167000	3.259	0	1	1
1rnt	fpocket	2	21.115	46.373	10.446	0.001000	17.148	0	0	0
1rnt	fpocket	3	16.738	44.022	2.373	0.000000	21.621	0	0	0
1rnt	p2rank	1	17.477	34.618	20.042	0.447000	1.614	1	1	1
1rnt	p2rank	2	20.217	47.472	13.868	0.022000	15.956	0	0	0
1rnt	puresnet	1	15.320	34.061	20.188	1.000000	2.419	0	1	1
1rnt	consensus	1	15.733	33.859	20.187	0.018608	2.043	0	1	1
1rnt	consensus	2	20.666	46.923	12.157	0.009161	16.459	0	0	0
1rnt	consensus	3	16.738	44.022	2.373	0.001203	21.621	0	0	0
1rob	fpocket	1	37.233	20.245	3.402	0.416000	9.056	0	0	0
1rob	fpocket	2	28.444	30.061	4.200	0.013000	16.605	0	0	0
1rob	fpocket	3	31.740	15.489	9.683	0.003000	2.188	0	1	1
1rob	fpocket	4	22.119	22.944	14.718	0.000000	14.869	0	0	0
1rob	fpocket	5	18.613	4.511	11.878	0.000000	17.125	0	0	0
1rob	p2rank	1	28.811	16.199	5.081	0.206000	4.725	0	0	1
1rob	p2rank	2	31.815	13.934	9.848	0.041000	2.010	0	1	1
1rob	p2rank	3	18.080	5.426	11.610	0.015000	16.994	0	0	0
1rob	puresnet	1	32.074	15.832	10.231	1.000000	2.805	0	1	1
1rob	consensus	1	31.110	15.363	8.711	0.018569	1.674	1	1	1
1rob	consensus	2	18.347	4.969	11.744	0.008979	17.050	0	0	0
1rob	consensus	3	37.233	20.245	3.402	0.001243	9.056	0	0	0
1rob	consensus	4	28.444	30.061	4.200	0.001223	16.605	0	0	0
1rob	consensus	5	22.119	22.944	14.718	0.001184	14.869	0	0	0
1slt	fpocket	1	11.978	41.836	26.243	0.473000	7.605	0	0	0
1slt	fpocket	2	-0.135	23.855	20.797	0.003000	2.529	0	1	1
1slt	fpocket	3	12.704	44.846	18.104	0.003000	9.478	0	0	0
1slt	fpocket	4	6.755	62.632	31.317	0.003000	2.273	0	1	1
1slt	fpocket	5	19.828	41.114	25.452	0.002000	2.756	0	1	1
1slt	p2rank	1	-0.750	25.485	22.441	0.265000	3.278	0	1	1
1slt	p2rank	2	11.886	42.058	25.925	0.187000	7.835	0	0	0
1slt	p2rank	3	7.525	63.061	29.200	0.163000	1.450	1	1	1
1slt	p2rank	4	4.450	57.737	28.534	0.011000	6.553	0	0	0
1slt	p2rank	5	12.730	44.931	18.559	0.003000	9.165	0	0	0
1slt	puresnet	1	0.705	23.259	22.027	1.000000	2.184	0	1	1
1slt	puresnet	2	7.892	63.352	30.448	0.500000	1.871	1	1	1
1slt	consensus	1	-0.060	24.200	21.755	0.018588	2.362	0	1	1
1slt	consensus	2	7.391	63.015	30.322	0.018144	1.588	1	1	1
1slt	consensus	3	11.932	41.947	26.084	0.009181	7.719	0	0	0
1slt	consensus	4	12.717	44.888	18.331	0.008775	9.320	0	0	0
1slt	consensus	5	4.450	57.737	28.534	0.007691	6.553	0	0	0
1snc	fpocket	1	5.117	16.882	21.757	0.280000	2.800	0	1	1
1snc	fpocket	2	14.824	32.734	10.812	0.002000	24.150	0	0	0
1snc	fpocket	3	9.625	22.633	3.310	0.002000	22.564	0	0	0
1snc	fpocket	4	8.844	28.711	4.532	0.001000	24.011	0	0	0
1snc	fpocket	5	-8.777	23.972	6.168	0.000000	23.757	0	0	0
1snc	p2rank	1	7.611	13.297	18.634	0.522000	6.674	0	0	0
1snc	p2rank	2	2.308	19.700	24.338	0.159000	4.719	0	0	1
1snc	puresnet	1	3.178	18.418	22.843	1.000000	3.403	0	1	1
1snc	consensus	1	5.302	16.199	21.078	0.018608	3.200	0	1	1
1snc	consensus	2	2.308	19.700	24.338	0.007939	4.718	0	0	1
1snc	consensus	3	14.824	32.734	10.812	0.001223	24.149	0	0	0
1snc	consensus	4	9.625	22.633	3.310	0.001203	22.564	0	0	0
1snc	consensus	5	8.844	28.711	4.532	0.001184	24.010	0	0	0
1srj	fpocket	1	19.679	5.588	13.211	0.762000	1.790	1	1	1
1srj	fpocket	2	32.211	13.203	-5.744	0.587000	1.655	1	1	1
1srj	fpocket	3	12.190	9.316	-5.036	0.011000	20.981	0	0	0
1srj	fpocket	4	36.496	2.697	8.665	0.002000	18.162	0	0	0
1srj	fpocket	5	5.154	12.641	-0.203	0.002000	22.215	0	0	0
1srj	p2rank	1	32.925	12.525	-6.415	0.872000	1.455	1	1	1
1srj	p2rank	2	18.944	4.425	13.133	0.871000	1.797	1	1	1
1srj	p2rank	3	36.039	2.253	8.995	0.081000	17.683	0	0	0
1srj	p2rank	4	16.183	6.696	-4.652	0.060000	18.017	0	0	0
1srj	puresnet	1	19.131	5.676	14.996	1.000000	1.004	1	1	1
1srj	puresnet	2	32.734	13.606	-6.339	0.500000	0.965	1	1	1
1srj	consensus	1	19.252	5.230	13.780	0.018478	1.149	1	1	1
1srj	consensus	2	32.623	13.111	-6.166	0.018438	1.245	1	1	1
1srj	consensus	3	36.267	2.475	8.830	0.008997	17.920	0	0	0
1srj	consensus	4	14.186	8.006	-4.844	0.008894	19.408	0	0	0
1srj	consensus	5	5.154	12.641	-0.203	0.001166	22.214	0	0	0
1tng	fpocket	1	19.117	10.213	12.588	0.253000	12.260	0	0	0
1tng	fpocket	2	29.443	14.767	17.071	0.004000	0.543	1	1	1
1tng	fpocket	3	35.564	16.694	33.543	0.002000	18.004	0	0	0
1tng	fpocket	4	25.671	17.030	2.374	0.001000	14.953	0	0	0
1tng	fpocket	5	18.549	14.489	37.369	0.000000	23.567	0	0	0
1tng	p2rank	1	28.701	14.291	18.093	0.233000	1.889	1	1	1
1tng	p2rank	2	28.173	11.877	24.355	0.032000	8.450	0	0	0
1tng	p2rank	3	18.380	26.051	12.190	0.019000	16.498	0	0	0
1tng	puresnet	1	29.349	14.942	17.173	1.000000	0.664	1	1	1
1tng	consensus	1	29.164	14.666	17.446	0.018588	1.020	1	1	1
1tng	consensus	2	27.641	12.169	25.242	0.009087	9.282	0	0	0
1tng	consensus	3	18.380	26.051	12.190	0.007813	16.498	0	0	0
1tng	consensus	4	19.117	10.213	12.588	0.001243	12.259	0	0	0
1tng	consensus	5	35.564	16.694	33.543	0.001203	18.004	0	0	0
1tnh	fpocket	1	18.899	10.141	12.721	0.315000	12.303	0	0	0
1tnh	fpocket	2	18.349	26.082	12.459	0.010000	16.568	0	0	0
1tnh	fpocket	3	29.496	14.661	16.798	0.004000	0.166	1	1	1
1tnh	fpocket	4	35.586	16.717	33.532	0.001000	17.984	0	0	0
1tnh	fpocket	5	25.725	15.410	2.666	0.001000	14.570	0	0	0
1tnh	p2rank	1	28.580	14.921	17.651	0.158000	1.432	1	1	1
1tnh	p2rank	2	17.945	25.931	11.973	0.025000	16.873	0	0	0
1tnh	puresnet	1	29.125	15.312	17.679	1.000000	1.266	1	1	1
1tnh	consensus	1	29.067	14.965	17.376	0.018569	0.920	1	1	1
1tnh	consensus	2	18.147	26.006	12.216	0.009161	16.717	0	0	0
1tnh	consensus	3	18.899	10.141	12.721	0.001243	12.303	0	0	0
1tnh	consensus	4	35.586	16.717	33.532	0.001184	17.984	0	0	0
1tnh	consensus	5	25.725	15.410	2.666	0.001166	14.570	0	0	0
1tni	fpocket	1	18.346	10.358	13.057	0.294000	12.425	0	0	0
1tni	fpocket	2	18.455	26.185	12.128	0.003000	17.340	0	0	0
1tni	fpocket	3	29.607	14.589	16.679	0.003000	1.484	1	1	1
1tni	fpocket	4	25.429	16.976	2.165	0.002000	14.512	0	0	0
1tni	fpocket	5	11.339	27.696	34.372	0.001000	29.984	0	0	0
1tni	p2rank	1	28.718	14.382	18.114	0.142000	2.963	0	1	1
1tni	p2rank	2	17.987	25.520	11.256	0.025000	17.388	0	0	0
1tni	puresnet	1	29.496	15.145	17.467	1.000000	2.444	0	1	1
1tni	consensus	1	29.274	14.705	17.420	0.018569	2.247	0	1	1
1tni	consensus	2	18.221	25.853	11.692	0.009161	17.354	0	0	0
1tni	consensus	3	18.346	10.358	13.057	0.001243	12.424	0	0	0
1tni	consensus	4	25.429	16.976	2.165	0.001184	14.512	0	0	0
1tni	consensus	5	11.339	27.696	34.372	0.001166	29.984	0	0	0
1tnl	fpocket	1	18.915	10.469	12.255	0.318000	12.053	0	0	0
1tnl	fpocket	2	18.245	26.500	11.044	0.010000	16.948	0	0	0
1tnl	fpocket	3	29.651	14.583	16.682	0.008000	0.719	1	1	1
1tnl	fpocket	4	17.531	33.548	15.975	0.001000	22.200	0	0	0
1tnl	fpocket	5	40.670	21.252	20.835	0.000000	13.751	0	0	0
1tnl	p2rank	1	28.870	14.326	18.166	0.133000	2.283	0	1	1
1tnl	p2rank	2	18.270	25.075	10.576	0.012000	16.135	0	0	0
1tnl	puresnet	1	29.388	15.421	17.089	1.000000	1.209	1	1	1
1tnl	consensus	1	29.303	14.777	17.312	0.018569	1.296	1	1	1
1tnl	consensus	2	18.257	25.788	10.810	0.009161	16.530	0	0	0
1tnl	consensus	3	18.915	10.469	12.255	0.001243	12.053	0	0	0
1tnl	consensus	4	17.531	33.548	15.975	0.001184	22.201	0	0	0
1tnl	consensus	5	40.670	21.252	20.835	0.001166	13.751	0	0	0
1tyl	fpocket	1	2.027	12.591	10.163	0.540000	14.372	0	0	0
